tech_score,soft_score,sjt_score,personality_score,career
79.32332143602655,61.28891252336621,70.67235460456138,43.150999877353954,Tech Lead/Senior Developer
82.05546511308049,68.8343721396432,70.39250490746863,90.51407304584701,Tech Lead/Senior Developer
72.4621672796425,58.926067872841664,75.5883361327201,92.0271766049417,Tech Lead/Senior Developer
92.06632619180573,65.42450554947679,82.7945434518306,69.37828207910216,Tech Lead/Senior Developer
83.66175286541005,71.149317890524,82.21770297409185,52.49909657012928,Tech Lead/Senior Developer
84.78795625876752,85.97857924610788,90.69244001963662,61.673256694687865,Tech Lead/Senior Developer
91.44243682698702,69.15520425004046,63.72386200315228,33.6455862173263,Tech Lead/Senior Developer
61.751531360413075,90.83406834332033,79.20546340935215,48.43987295326863,Tech Lead/Senior Developer
81.06378130685206,96.36952377268047,88.56173653615063,72.12773005062662,Tech Lead/Senior Developer
81.97750666576002,62.917972026375395,89.53860641130919,73.15953377581327,Tech Lead/Senior Developer
67.51428763828565,69.84206326008415,96.71764191003464,63.89118595025731,Tech Lead/Senior Developer
81.71506042853684,67.72827488316128,68.87420075750454,45.13794004788432,Tech Lead/Senior Developer
82.35200317277533,84.50350024987429,82.40560466381142,71.48144964162312,Tech Lead/Senior Developer
87.53626041797384,70.44671493310616,81.75284819104156,70.17243481816794,Tech Lead/Senior Developer
100.0,70.3464029141514,92.08253874575125,72.84659569232814,Tech Lead/Senior Developer
96.14344579714869,61.42409903867759,91.9155624156545,48.37236406030318,Tech Lead/Senior Developer
93.33872363265976,64.75764028758566,61.109880394797386,63.76868957079035,Tech Lead/Senior Developer
87.7903213579971,62.0896089335266,84.09950835208318,77.03957352458723,Tech Lead/Senior Developer
82.58372963729069,82.03227306534366,97.76129384996237,57.68288331491142,Tech Lead/Senior Developer
100.0,73.5247970672319,84.6622242620384,78.85005572935964,Tech Lead/Senior Developer
93.66822564482898,40.05615674534716,84.61166645086162,61.3507273848079,Tech Lead/Senior Developer
93.2081696428665,79.07667292274805,77.79841011374305,45.15565116602016,Tech Lead/Senior Developer
93.1383724495002,72.89566659318909,70.71576895963771,69.38832018188316,Tech Lead/Senior Developer
64.65325754640304,62.33691251104091,71.26123587474241,64.85464587461377,Tech Lead/Senior Developer
100.0,83.70898002504575,83.80639871361245,64.89981485509159,Tech Lead/Senior Developer
99.40060724809189,67.83632137568003,76.15022578816169,62.86457771470495,Tech Lead/Senior Developer
91.75730466276978,79.81172499485054,90.6584428477629,61.80052548222127,Tech Lead/Senior Developer
84.17098364793026,77.67731533825558,79.43099754315222,78.12744349045832,Tech Lead/Senior Developer
70.28164588351399,93.97112938087506,92.12645519389133,80.25899565214388,Tech Lead/Senior Developer
81.31791919458934,59.44362549954534,85.66856221557839,100.0,Tech Lead/Senior Developer
93.44106251092563,77.78134861483268,82.66587815223448,66.35860302827469,Tech Lead/Senior Developer
91.50300429419818,82.33754272002957,76.1957855423602,66.58807233883182,Tech Lead/Senior Developer
89.25773614510331,55.93276054775327,79.26045176757538,62.997969690299406,Tech Lead/Senior Developer
93.32582918175353,73.91466700168041,78.69726028248476,82.65087141538824,Tech Lead/Senior Developer
70.50126881740906,72.45384720426905,74.44775421539715,92.91039021087045,Tech Lead/Senior Developer
100.0,87.37126432465541,68.07230364401144,78.49781995810334,Tech Lead/Senior Developer
73.49345095362447,95.2035461236218,79.2615213348689,81.26431775121932,Tech Lead/Senior Developer
73.83858046145075,77.21855302558765,87.87394267527864,81.42540018559414,Tech Lead/Senior Developer
88.88375929934743,81.19197443058708,80.82055059418057,85.78247479941437,Tech Lead/Senior Developer
92.12295264563679,84.51624952821223,76.09844178205604,41.84732878376126,Tech Lead/Senior Developer
81.72055343181978,81.33445378410912,68.12658417331204,74.19242928952207,Tech Lead/Senior Developer
68.52430936444799,62.610593467920175,74.87312742535153,71.94768259843089,Tech Lead/Senior Developer
80.06988007162697,100.0,64.94775032440168,82.9797360061035,Tech Lead/Senior Developer
87.86220709977114,78.57351589793925,83.58808470119236,55.10380353292208,Tech Lead/Senior Developer
61.60148926190411,54.34637774280605,77.79426882252187,64.9798676744778,Tech Lead/Senior Developer
77.81110568210194,82.06213625456897,86.52498321524544,56.66092598227389,Tech Lead/Senior Developer
87.8888979610155,95.91928966235751,81.60267497609212,77.33413725037246,Tech Lead/Senior Developer
88.07621712443817,99.86438019336742,93.12619441510924,84.54553104648384,Tech Lead/Senior Developer
99.60403431746846,71.61015596320951,88.10305095885928,85.69361004890463,Tech Lead/Senior Developer
88.0311803760463,90.80058799877287,90.75983929321718,80.82201242228163,Tech Lead/Senior Developer
75.17834580669303,56.44540230145235,97.23800726995718,70.39160165030337,Tech Lead/Senior Developer
95.31590003200076,59.77709500318217,85.23963557974554,84.06375595484279,Tech Lead/Senior Developer
82.10721804907334,73.59457514418985,78.03016238501249,61.87980221677988,Tech Lead/Senior Developer
85.23889016164634,73.21625938546127,88.3405028879689,52.69599903591687,Tech Lead/Senior Developer
95.15844600107766,54.924132962411335,80.8279158532774,87.90601515174721,Tech Lead/Senior Developer
79.20989727834258,95.35926171749473,77.14766526473635,66.94469683335099,Tech Lead/Senior Developer
68.43667720434385,76.14486232020742,94.210434082969,51.11250526310077,Tech Lead/Senior Developer
80.00496212993951,65.10803015475899,82.99624194963462,70.2342630163089,Tech Lead/Senior Developer
100.0,64.19861780404074,79.55338530750669,69.2579870096271,Tech Lead/Senior Developer
77.32281774112963,73.20066778216183,89.08581379841205,71.61360727641618,Tech Lead/Senior Developer
54.4401971335609,79.19589480541958,100.0,66.82571574336964,Tech Lead/Senior Developer
93.3240186995298,82.93452250509371,80.36956535883705,54.32571816709783,Tech Lead/Senior Developer
89.06344024132055,89.57174564223608,75.51930497090925,60.233548293057254,Tech Lead/Senior Developer
69.29170894489182,77.40518642023457,77.87163622669657,80.07558546370855,Tech Lead/Senior Developer
91.5553657638537,72.3697023371783,80.45475919255986,43.82618141345281,Tech Lead/Senior Developer
72.2832532123986,54.38846752119177,89.48963206714019,61.93216178843537,Tech Lead/Senior Developer
86.3488137363748,72.44980552915551,75.29266481600159,47.68639478351648,Tech Lead/Senior Developer
97.94103583614087,42.935783262794125,78.14908909957778,57.613430357030936,Tech Lead/Senior Developer
88.84694996826543,83.00219379100501,86.09161675451551,100.0,Tech Lead/Senior Developer
100.0,74.17141120276722,69.5882134203999,98.21448559916993,Tech Lead/Senior Developer
77.46379818702982,55.6077089971007,88.77847864716348,89.80655548198652,Tech Lead/Senior Developer
100.0,84.05170554550699,73.44564469060262,80.14829998588358,Tech Lead/Senior Developer
77.81142119059353,63.959889791998826,77.81531043131339,59.529610248683056,Tech Lead/Senior Developer
74.1542677459359,66.0595328441455,78.89752727960405,88.11382881400272,Tech Lead/Senior Developer
85.53770213439202,87.03627680067231,90.9848822591041,82.85249385142421,Tech Lead/Senior Developer
